{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 694428.1279641889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1974883054776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5238932116628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3783723056277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3177849889161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0449878721474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6374455643186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8462133570401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8138112817563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7968101171197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7469401542526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2221293562375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8488101092751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0705583975346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2797932862243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9974309188922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2605726321556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.381476168089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0883145110678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.2809296559205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2244102780076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2665845128915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.1169225398187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0761196736997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0355868725012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0583115201886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.5214158151682} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.2824061957431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.7466800625466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7717485435983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.2402411936199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1470772326537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.8080510355935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6047993180248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5346586311061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6951607268524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0010227796714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.8410025057228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.3689742939739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5656024397942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9907432976272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6693223948766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0623725211307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5783382978284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2245148045037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7473854357506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9481004950267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.7163787982712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1006929759437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9189671696521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9647024754797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0538787345522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9196005117949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2988017578302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5505028382906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7310097999211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9994444684423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2110826172413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7008652047986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4804605554114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.880736943898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6434172667863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7999522747664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.958197447429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1911436787979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3748984641901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9071775946223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0862089054083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3401491898185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8517237971886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9296899422035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.2128348530489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9752451596748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5821252851767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.461035257931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.0797086952373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6718138391932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3091825896583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.2007321751815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5113833977057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8063904869683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8495036862646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.643439053207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5550166871068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3450771001327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.7160230881367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8146866181435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3084099652873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5490863385719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3642204748162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3139073847882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3026879215536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1716672991664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7610645849601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4661483750485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1518649765977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.741484396408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.830624385162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8469298541404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3674465692143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0544079408828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0899988153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5994874904593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.023006793511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0915787398587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1293192732436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8273725829705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0293693288545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9786122766828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9473020737502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1729800928646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2422455687158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2684472840583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4846009363276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9653357951148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4419850294267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2096330803545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2817246457598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6390146541005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0446850325677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4655651118112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8159007387363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5269486058938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1462816185418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6442398186955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.2308387640633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0185447355294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3795119049473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3090490218323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7902835833154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1288050354644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4683043618531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8144115157114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7618959747981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5512359999179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7002081255614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7939323922175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3445190849293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8700509496183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4924286605822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.1771892369554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4681566249164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2775650061245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2460526875225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.8429942712493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.9251047149403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.024364724055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.7221164124409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.5337678396688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.5723724195338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.0618505348551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.9024159541461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.5087989898985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1069029429327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5194369932099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.9836145182842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.7348806970256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2245500614074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.2655920500658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6823015194095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3570931703965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.903331754675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4743282364097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8737438657448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4469170073246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4330137386453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1381587242556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2058163732402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1864287001649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2087917750932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0388969165966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3818054475717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.48277449704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0917559534513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8536506604162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6885732593871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4727302250103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4414375370486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8424204515784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3326397434537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.7234548911413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3676412696752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3507601577833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0659604287005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6533044156783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3282485851876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6728997143912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3794776944663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6413082262122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.7134523487521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7877624504688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3309841923557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1478777141635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.785648179252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0569125722167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1382268973508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.777006137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.8207821835675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4958721881284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3850653172249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6885699395675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0017744168623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0475037355573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8212391752147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.887461242387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7435632485483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.2454591492121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5386165546355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2978765452931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2099173396438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.2299956891223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0814639998638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0968199302697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2046901712004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9620260282636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0054457609249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9587488263951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2884918654379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.795108467778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0555153487403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.836059649052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8902220850377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.392351385309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8210512989011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6598687206557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2383187044542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3712808585533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.2272350475314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.079500997376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1804038018572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4426840120159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7959283849683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4875365412117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3623475796682} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3830317047413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3720489384622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0595198086628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5101785946412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9352798390897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2634450406794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6242809009364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0503754852668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4322639641781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9003506718394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9702840493353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4523625608792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4322443767489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.006279527742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9250978234902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0035716928226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8125843149869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.795942720039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3294792877041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.462537426666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.531134311419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1300009369331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0008745743572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6094625017494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.942956366104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.3946748206594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.7194384354091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.669405309736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4306199038964} 
