{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 421656.8636515186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0192559207621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.8741022814432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.1757426453039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.2556178674157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3321085346058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.7730523319867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.6099892003274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6383693705047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.4251406766832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.7849635668515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.7762299655219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.009456831904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.0898906189489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.9503507051204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7950398911695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.5396222957288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3333566866843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.1216564264872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.4389130234333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.5374082282906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.2064499304786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.654138195246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.4989501793458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.6636540206187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.5677909150638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.215585401172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.1998141052568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6087272338195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3722230966406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3562313662951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9887747761351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6685491802249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.041640594101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5628705854404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1553660458458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2970242641914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0559025747073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3198819363008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4425119104574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.6861440428254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5028387408047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2594460962721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0725686172918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6371267968811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.8495283773001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.3253017839513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6059651994533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6698522072385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.7049248930225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2118285061449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2535800724522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4757544583289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.911866571297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.1673336484093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8727898686574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.5368514009931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1828928611632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4193515436426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1934355884686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5051884893048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5554317670951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.7284141846449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0967361742594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.956219242821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8299479406677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.49698551636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1601292424111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9665479808938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3742997599334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4292930534335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.5450230424185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9260992543498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.857480619127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.471822999256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0587081961897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5357782723036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7174121934837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8566948687618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7780732963664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4160771215007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1635810712335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8925294739757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5806601338238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6674239158257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6488985871507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4134370169996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7650442834688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.1308115962254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9603964412966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3228848572305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4075973279918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8344826207057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.4016098916279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2449845464104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0516946260668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9709797076532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.7163002492347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.1394716128402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3121102006899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5309281081556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.1345807477378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2730616249136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.8259064010341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3261851493198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2211922988804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9166157978401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2084861664162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2557582072609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5846410625202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.7929394606945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.7004264899371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.3510437924351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.1908998622953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.6556138634145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3314116494465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2537192844181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5844280461573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5745046414136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4483581811533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5567344598926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.1543839472959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5562788604465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0663512671922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2188014859851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1414775781709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6323689278155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1527271178569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2753354574597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.139439623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.2509128013869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3321202405709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.3437876896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2982591470543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7621307255331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4707038823864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.9342596290542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4253193091284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.8483076389605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.7825464703775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.993387264541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.6200706982665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.1855518283189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.5486901826195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.0537796919673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.941665616483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.9308004444724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6613030420194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1360122425226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5949672252998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3402037658398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5806657370715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6914869080679} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4588666955347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.2904544826763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8771556966478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9141861068085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6430460245333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4882019665063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9808097790176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0606015397609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.994698314261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.871659068853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.2986796174843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9617706616029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.18209721604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.1586895984551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0841653143657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.3253547399285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0224721318442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4438587747519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.1035230544998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9701944575595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.1739570677511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0803527405159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3651972629885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2912428992261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7561556625293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8763415411931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.8098802200273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0615714597236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4291466957784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7792748850869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1608139287666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2192588842677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4576477541549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1487973753327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4427925302344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.720465893829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.7520926714534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6957264980133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.1351749461646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.1495000031668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1403374325408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.591368866727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6007590865847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.8565918903703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4525764548498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.433396941035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5759328104384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4247993000693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6766400434783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.816120181338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9944149087885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6597629069483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3169688114587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1153698648336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.832153988704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.0244851639375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9363399993033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7554361299667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.5843612853213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5586773989553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0770419303286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9095916217345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5158405153395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.8027975288638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9698018997849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6334364150828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3601535148437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8853363734163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.535622188622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.08460185933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8247405178372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.675719326854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6376724052342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.271720253467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0006970687758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.790526217578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6020975565458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.5934986117281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5792383181465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6791803364678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0650865241432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6441242651151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7610084166937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5868627072032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0016568466762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3830785000082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2612253491391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5098526645486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1231984373405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4699129338323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.8076987386733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.4494211263811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.369887330881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4332445297568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.3501042331156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.1450605396205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.0594779456637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.6731302298564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0839277053009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.423163259775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.6749454062133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6724271047666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.2681839062659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.7652104493715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1772836427929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.8321695547758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6127880914657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.6960634794584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.2718801027617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2326166253335} 
