{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 374135.18106034945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3185081049087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8321830662986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.5757547008386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.6865737499438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0566062432647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2297357197718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3371899796413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1881412680291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.2020922387364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.0444902999642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.5156241571394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.7204659537222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.1506976497478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.5595541689258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.5197780046631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.1333414594609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.6883534580487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8989066697217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.6298209566985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.3170445222681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.177835488576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.4745428680677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.1130113362751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.3138546777012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.5433680536868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.2187808688799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.018071096266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.7830500875948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.9321955835226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6570527432144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.0240002495636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.050642753576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6800567105818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.370516759179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.300697232821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1677059130536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.3396377349031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.3564376609052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.2137761650538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8970212609697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9569796823167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.2307542031278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6206201214377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.3236069964842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.069051669476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.6838480927483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.0472663759385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.937289263236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4866907001057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.0198658182057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.147268752839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.9725171996561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.1455237502862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6974341614676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3464291065179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3533884026269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.8596621924326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.9849876342815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.25276217477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.7513704422702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.6821105092384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.3252508405282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.6755211677007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4655304954315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.4982925799363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.7644088862335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.2846513976049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8914899045313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2033299207089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.1111164790783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.0610378730457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.056875697245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.827331333475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.4895060306592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.3049674954551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.1191835021828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9663389154318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.2056368577917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.5384580915904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3091394061978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.65168197129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.7534726084589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.813351476609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.3574570314822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0235491567339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.0304018121155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.361001882223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.7081739638694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8698195384477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.2133417956634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.3330821818886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.5000528078214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1338553862296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.713746954901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.7987340855594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.1908884745258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9735281770011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.7144562719195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5062718518355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.446663466623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.4795797750872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5921720082658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.6962662772266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.9026739497062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.2732782662927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.127157728681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.51136496309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.0669281745096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.5813866589947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.7283321860649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.9243356171569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.1345788850117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6554207531991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0036234548381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5449589133679} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.7101791436105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.5936082299866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.7988252564064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.9009579304877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.608734092425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.744043829276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.1190267767045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.4355971484708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.5813384849558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4828739004151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9650868546557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.8508703694675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.9176063447208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.7947213474358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.7424275712063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.6363498338867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.4090321612005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.5192261296709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.6108528204168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.2844198929652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.2367152519823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4608066628114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.1348402148483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1895916172982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.946276022851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.2780107312567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.9693620854509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.9448081897281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.9983153618606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.9257062699551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.5496777106598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.5766913188331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.8969818831422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.8963503298237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.396668651976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.0675556629229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.5958002917656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8164251335941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6543037389204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.2062755901364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.464137251808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.1713848341443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.3677445257179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0821642618885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.076520720236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.5745769098264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2939577725142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3115319495042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.53097200261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.2839641051721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.5478231347361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4489456703468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.389350340923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.3684602089825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.415335091489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.043307105447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.5795143494319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.2161389582186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.9241227619771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1888452976256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.3186305538784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4136438438173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.6630913368515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.3732662870527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4251622175599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.137425454882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.3697490031673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.4063905915568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8621287317163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.6744895860193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2773853587645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.958027270091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4858676052409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.078277414797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.7656483810713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3715953096853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0031562664922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.6335865676219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8192553833007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7913471569045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.3240692547223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.1454722047963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.1275407447332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.780186595603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.671061748986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1492371252265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0814329473095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2865947099145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.8244316315612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2767802862181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.5959767488112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.0380964000075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9591760892374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0819459563484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5529492744623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5675373082713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8002512286151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0741501587505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3825473678824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2642900888187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9500882509344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9426307555989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.6879881114835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3990333529363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1863521034688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.142696938582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.208868066153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.195695562368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2351391643397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3640145453518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2119848774986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0355076263279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9064786905894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6766589784864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7121655218837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4415454698392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0067991511567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2440707632895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7031105173849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2272215594478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.7429437488613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.857551630834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0346978464271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4910915372578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6354625647143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2340232570627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7730422700531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2647194448979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8117162870408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2133294006239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4747946276664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3253241722587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.7545405963202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1935759097993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1571948044339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8180952767482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1335248237566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8981221972734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.1516867808012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2432097850972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7356741113107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.145279335571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5555196146781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.1444013988416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4804978343825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3524409066315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.6467273316293} 
