{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 344634.7801927851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.5287812659799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.3582550912936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5106332693126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0259920528945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.5474584645663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.9957742408021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.1132709989222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.0542071356416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.7270022010083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.865869765227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.5212807690901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.770391165888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.7746349478158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.8906726573435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.7051671789303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.1991034425444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.0972888496809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.3795083461948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.4480462459038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.5130764589671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.349841371217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.9376407665443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.7879435157247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.3423000461985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.4449523271901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.9763904180626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.2453760632693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.5076006108687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.165028315333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9029652342404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1381572438327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.5728379179374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0110048268479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6803427195232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.284086595755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.5730928217231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.5832935188455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.5267662540961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.8892825267728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.662695190264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.0077822250057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.9759526390355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.758744912838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.7940381880616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.7205646391837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1663778883604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.3493392104656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.1109953143335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.7018854480052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.6971170141314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.6116481678625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.6321978643721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3185192229671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6690345088747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.6546729486383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.603493744718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3695038508521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9558130456799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8402661830952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.518756827928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.1172172642621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.1500012965234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.4901023244456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.9581630969122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.0597266163928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7987419054219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0947672221058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.275373592037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8383980319268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8452574078453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6040819557134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0578326740574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.7136978528026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.3227732777673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8708517896728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7987425932351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.005052158114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.0018618397094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.2927661963218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4678049960498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3407273538165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.7773434868757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.9038509942559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.6398185106973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3128395922756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.2154473091128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.433560007561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.05771175173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.0927840867678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3580529133528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.5022530386846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.627498879512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.7793176598813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.8389910994331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.7186410008223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1614403357185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2383035187509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.0589042921464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.0868030076027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.0539677216888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.4299406325465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.5255997779939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9738432244935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.5274935847885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.497265876232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.7310697987791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.2369348033433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.1180893427329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.4993436955442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.7369154493974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0950308105839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.1893408157712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.2767852090712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9804436920446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.3528692285797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6863190748647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8277030107957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6472090631116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.2043257496169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.1906172181951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.8481759901098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4064912944855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.220172275254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.2192802793496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.4678984388077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.6023419392066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.2456419887116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.640714010265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.3951631586874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.7294395446253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.1881506739696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.3774309894908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.3180163906541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.9328466263981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.1704517596479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.3753366862952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.653762294238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.7261724869627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.8414793468197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.1053088774536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.4634271991712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.9406917426991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.3308771854159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.0909467142129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.1094663138425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.7153307454973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.5777802560903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.5183651681534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.4318988679726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.0422239119796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.6020799053058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.6813140072858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.4410954132657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.236971835697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.7462495376601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.8252339939022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.2501526344662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.2009072518192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3589418755214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.7430351495486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.7098046398742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.5058258541287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.5672381449717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.005191144058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.4969417464652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.0064244533596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.7365770710725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.278153402508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.6817148271946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.8646085316307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9023855382502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.5281859581087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.1056999266356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.7915095726471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.5804242279892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3663787981995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.2638581291708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.5459810078377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.1892697254432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.64338280104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.421112338222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.832111784595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.6332488298739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.9517926545814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.244073190456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.3981445838596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.656475827753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.972229892911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.9102367824836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.5701820295359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.634671354248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.7188206312737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.9559301095956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.7148825603878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.8449440191255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.0455006316565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.602578221847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9444835676209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.8444045611408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.4295206078756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.8361725207158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6781586277398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.3355229454899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.6498008134448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.5586406363627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5728284608876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.1119644934279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6675704651077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.691428791269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.5294526059487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.0152137812156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.6113871740147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.893428992958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.3883448878686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9358185354124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.2805220925097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.9080746634091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0900291927749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.3975910445745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.8151367709995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2308731048867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1174375961981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.8006948885594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.0259089457318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.7422343940162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.1446832496636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.3100810848366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.5882557462405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4279144823645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.5964301695232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.7626832199314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4881140182398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.3875981535052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.9130097974182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.6588743231089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.3248755415526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.8544881025249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.1070719737502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3416844021629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.5379156242896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2230070735575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2150969885226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9965158767232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.5639899411983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.5185760415369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.5793341024499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.0389889580437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.3979860556026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9483780813282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.3715058459252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4042901795225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.6119980889894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.1638923977007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0084041067983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.7433455088066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.0359736903058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.3733924656423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.2521039320849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.3672570407363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.5459229354433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.2122988863393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.4995570224146} 
