{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 206259.21023732895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.1207384655631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6818428687603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.7147228548162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.713324391103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9094686038418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.9561342295334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.2575055434287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.7049087178181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5186648609739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0851617614325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.9035493304435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8139543000216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9535832589038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8308703577983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5668817798263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5265531544643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4080710281264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.724216964855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.073581315493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8377384516727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.9328631150909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5069119629903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5290304113472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.478617397117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7039620627208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0142773054143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.9475925703298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9738766217995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.8054162334279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.451676474589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5273431670792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4279331713482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.812126015484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5836763418738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0860189903569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9432092072254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7219988133763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5275422707401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.9644981532476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2262398199808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.464204114594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2790893679925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8567210889572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4892457229056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1577997879374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0508033425449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1024809805209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.4252609112464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5224787938454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.1986839439221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.8018913489717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 580.9741140266783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.1691249984624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2057025494266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5274441304828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.5648316857955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.011153992101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7138036311933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6612318760938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7427980542046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.3227895645118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5819880925077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4199211648074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3887413670957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.3111462099556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.1374618492686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6902599455001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.6269790247314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.966365024799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0702800402871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7326156286399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9757656635406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.2926828991161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.8475060174684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.7269838288912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.9276342438926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.2623994587609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.9924307612916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9850520073502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4040499200428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.3602523461906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5356032595874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4343018378229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6591605230144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9433501101402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.8013087058918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5424043332489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.2576449139058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1470051577273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8717515217891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8039442491308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7631031212544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1079487920257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0143603791665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6079101736308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0487195452729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0515113409202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2001547913023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4315544036626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2914635756842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.185356693734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2275188944733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7889442868961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2541862350691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.4377366522945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0704659010496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1778398335796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.2914314181522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.277155328298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.9055113476443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9755191792244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0616575342385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.728016702252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2268694378731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.2491346537183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5418046932906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.8010232326437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4778228081444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.483171720447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4000840136711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4201694710823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9487781938506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7441467735543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4030739700058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9447155298201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7684646823619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4654997144079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.0068230525885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.2216583449556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.7942923694352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.547396962298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0715615327962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.458479741941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.2698685870727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.699876797003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.1573106384933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.408790514018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4352111306614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.2714084144532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1265220035111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9995369059595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6035685287746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0172560633395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.052529898851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2384410570775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.7519447162217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.6567967241995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 580.7160416722853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.6227198908477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6387095350665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9229895517863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.3673601058373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6767952036707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8257110894076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6528865362208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.8499174231881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3817080074945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.931973104664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9878580659537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3425927626254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2231862598378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.8366656652261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.0847611920537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6086359689502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.8625021792599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.4248150265989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7432968687331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7191571330234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5325039091712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.7198763588206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2127825991499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.8659205426356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.093064291418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0644699251573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7324693269708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6774801610634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3034016002073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0268229551623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.836504174745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.051754630316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.5176581452922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.6783013379206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4059212849778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.4020411137769} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1219906273459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7669834557881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8684273552199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7581165028841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3187937107807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.4861866441432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.417171286065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.445744658295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.5887643837608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6912146038921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.0093764124438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6078901137345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8896100636962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.864852905187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9263029745388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6560345728694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4401145163292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.8101168143021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2245532286887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2519744441437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.0755495432757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0053949231387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.475792754334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6736557681171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4346744900807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9442811748729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1196927164232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0798335503538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4316325998782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9050236512442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4934103912399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9377431944799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6924000228041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2717747597021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2437145872522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.75456534663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.0148808167311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 580.096880095263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.4781978885403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3780027418763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7654655899747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0949478980709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7885151466045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5840072093342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3859464034508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4253944102367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6811720115995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.4729130421795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1448680371936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9566119665983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6813020673783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1715024766316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.606753126944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5611127139343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2565560374527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.0795596774528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.126169031858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.9323320075421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.9785254539953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.894279462862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.2760054701904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.8240184407942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0157138981236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1479258822453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.3959417061287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.749439090096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2663568976325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1012760243132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2615819984326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4443122784672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7184550264665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7963415379849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1287972639954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.9182734534073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0487505227277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.767736373458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9766179615128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.9707534374444} 
