{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 532808.7987223109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.0084112442894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.8019479524078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.605237746415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.036139295927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.0828032599626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6825874281568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.2975030081257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.3990863393816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6551174141441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0173793605584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6319364980376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.2216296575681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9460491342561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2271707972807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.3252205812721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.16598786039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.8523191911049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.799035917849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4195246147958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5596476949547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9223747164654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3437581468528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5950275999954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.8714981095734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5614532571695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.3158067236774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.3931789492881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.7840876668802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.984527480616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.5988956947385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3456447077513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.1984763360283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.7308287084311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.1963795376241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.0348529238954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.5547314304039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.5726093792301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.6442406435115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.9697098895946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.3511713741912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.5877525335391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.6683555265151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.5722975364247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.3972307223881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.504194948417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.7628848286165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.945817509494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.6156831962144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.4273289112859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.5064546592771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.9146937947892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.0557206102862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.349102629185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6733431735745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.5364129025959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.7097709743982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7283097473705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2940753182069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.0395781108365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2750728438375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.7076647106999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0591243586023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8860791216816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.9094373959617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.6326919434158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7197752751765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.720313491098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5513270351307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.7774081127225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.128207592961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.1633405482305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1808017422891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4124520231153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2930277041183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.7819545452937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0573088535914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.0951749367447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.182041281711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8185189265771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.4616989155462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.464971923833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.1069580602845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.8087957995695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.6341264389399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6093659710925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4702371526977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.2536835717237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.552560244944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.452643040799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.4900398924605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1551716388088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.7337857152959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4419080546187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.7178364498451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.3665217387161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.2762912004982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.8578220719684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1542384557944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4747986635537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.4079969681811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0380830768348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2181420496827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.4955057890706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.448043866165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.7036378989222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0676417987534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.8604019512577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6707832971417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.2011067679491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.4589948266691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.410889316687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.854135102186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.300602057811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.4751223720291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6666435533152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5463471349825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4286714013108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.1720828355783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2326297891357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3897431632606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.7432826447164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9297046238564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.0935144016106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5576976620421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1524227992727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6009309510405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.8889668713603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0085029976055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.7379134643664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.9404105125434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9022616233234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7249286467568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4811786848052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.6370554174734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.6339488656514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5684462336795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.0026414124059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6363546261202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.2018095364533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.4116138660067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0259676742842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0686901328078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1786664202909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.13178919237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.928073067028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.8156831999365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3369548974947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2552348966343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.653749117232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3274419555478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4276872083192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2531541722498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.5579178502502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.2763871317977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.7284203473235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.7959643406474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.9293480900466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.5985972525935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.6637695126813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.0357644917169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.3763874462361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.4794983314896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.7439750474641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.9623960454837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.0712231529345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.2903236404544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3193110858966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.9049222902248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.0285341821266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.3770575950773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0018550181828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3938718867105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0655240639084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.5016682147883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8137553031872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4893349990404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.835068349065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4713699581685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.253633009087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.1041277992847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.0403017072317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.718731152089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.2273356161564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.6577637904666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.7852835865149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.2511604146896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6410693108397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3215199129932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8955123025748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.1145785574324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4020631708833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1163462372613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0946756038481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0296377723975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.0033769657375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.755435591543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1566984472868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.638189018218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.3656104119877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6583859732384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.374387147278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6195178725765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6219182032651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9399447578742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.6939664093316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.5932864703543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2295159520802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0954975865533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.796112601878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6023744285369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0237860519419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.6774896365151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2015233538636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3308764759556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.7146158563825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7553263791004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.9683609405326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0851720164759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.8743055333139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.4062517377695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6318659421538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.471965119278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6909523821757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.4813064379173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.5841880132364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6939138360259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.3228311012009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.4301597139652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.3607424042395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.7439888539278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4993862437275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.2363413182181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8595045953311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4736813020816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.5281227042997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.5398986625977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.7136830544238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6205833256353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.7472817099442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0065871824452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9848980904575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3880863853883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.6852972981227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.2207344844732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9431785809506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7508190916581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6109770871567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.3694115135523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6503801333942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.2453563812003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.1005505913649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9085116721744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6027605507438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.3098579059669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.2787731661074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.980993044254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3395047905469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.6121790548057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.7036637262943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.6423902596626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.2807279924968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3487258918321} 
